empresa;franquia;nome;telefone;endereco;bairro;cidade;estado;cep
petland;1;Petland Vila Gumercindo;(11) 97026-8737;R. Tupanaci,  161;;Vila GumercindoSão Paulo;SP;
petland;1;Petland Textil;(11) 94997-6022;Avenida Guilherme Giorgi,  1510;Jardim Têxtil;São Paulo;SP;
petland;1;Petland Menino Deus;(51) 99143-6603;Av. Getúlio Vargas,  1010;Menino Deus;Porto Alegre;RS;
petland;1;Petland Arvoredo;(31) 3965-2544;Av. Princesa Isabel,  313;Arvoredo;Contagem;MG;
petland;1;Petland Lajeado;(51) 99748-1362;Avenida Benjamin Constant,  1210;Centro;Lajeado;RS;
petland;1;Petland Ipiranga;(11) 94447-2928;Rua Bom Pastor,  2177;Ipiranga;São Paulo;SP;
petland;1;Petland Chácara Santo Antônio;(11) 91866-2906;Rua Cancioneiro Popular,  403;Chácara Santo Antônio;São Paulo;SP;
petland;1;Petland Limeira;(19) 99173-5769;R. Sete de Setembro,  55;Centro;Limeira;SP;
petland;1;Petland Vila Mascote;(11) 96473-9793;Av. Santa Catarina,  1246;Vila Mascote;São Paulo;SP;
petland;1;Petland Tude Bastos;(13) 99766-6182;Av. Irmãos Adorno,  30;Sítio do Campo;Praia Grande;SP;
petland;1;Petland Araçatuba;(18) 3301-3055;R. Sarjob Mendes,  80;Icaray;Araçatuba;SP;
petland;1;Petland Grageru;(79) 98168-0944;Av. Ministro Geraldo Barreto Sobral,  1396;Grageru;Aracaju;SE;
petland;1;Petland Aliança;(55) 99177-0124;Avenida Salgado filho, 850;;Santo Ângelo;RS;
petland;1;Petland Outlet Premium Imigrantes;(11) 99945-1359;Estr. da Cama Patente,  6202;Alvarenga;São Bernardo do Campo;SP;
petland;1;Petland Vila A;(45) 3027-2664;Avenida Hildemar Leite França,  726,  sala 01;;Foz do Iguaçu;PR;
petland;1;Petland Tapejara;(54) 99325-6222;Av. Sete de Setembro,  1385;;Tapejara;RS;
petland;1;Petland  São Mateus;(32) 98476-8476;Av. Presidente Itamar Franco,  2515;;Juiz de Fora;MG;
petland;1;Petland Rio Branco;(13) 97812-1010;Avenida Ulisses Guimarães,  290;;São Vicente;SP;
petland;1;Petland Parque São Lucas;(11) 3205-4962;Rua Francisco Fett,  500;;São Paulo;SP;
petland;1;Petland Novo Eldorado;(31) 99581-5697;Avenida Doutor Cincinato Cajado Braga,  370;Novo Eldorado;Contagem;MG;
petland;1;Petland Mexicão;(13) 3371-0517;Av. Capitão, Mor Aguiar,  483;Centro;São Vicente;SP;
petland;1;Petland Marco Belém;(91) 99303-1155;Avenida Rômulo Maiorana,  700;;Belém;PA;
petland;1;Petland Jardim das Flores;(11) 97334-5544;R. Osório Duque Estrada,  90;;Osasco;SP;
petland;1;Petland Horto Florestal;(15) 99633-5544;R. Izidro Roque da Silva Telo,  34;;Sorocaba;AC;
petland;1;Petland Parque dos Anjos;(51) 3933-6891;Av. Antônio Gomes Corrêa,  349;;Gravataí;RS;
petland;1;Petland Mongaguá;(13) 99135-7578;Av. Marina,  1069;Mongaguá;São Paulo;SP;
petland;1;Petland Campo Bom;(51) 99279-4535;Avenida São Leopoldo,  700, Loja 4;;Campo Bom;RS;
petland;1;Petland Brasílio Mall;(11) 94079-6455;R. Brasílio Machado, 246;Centro;São Bernardo do Campo;SP;
petland;1;Petland Bom Fim;(51) 2314-5397;Rua Vasco da Gama,  771;;Porto Alegre;RS;
petland;1;Petland Avenida T1;(62) 99855-5521;Av. T, 1,  2093 ,  qd 96 lt 6;St. Bueno;Goiânia;GO;
petland;1;Petland Enseada;(13) 99695-5055;Av Dom Pedro I,  2220;;Enseada;SP;
petland;1;Petland Vinhais;(98) 98403-8690;Rua 85/64/ Rua do Arame SN Quadra52;;São Luís;MA;
petland;1;Petland Vila São Francisco;(11) 95446-5564;Avenida Dr Martin Luther King,  2516;;Osasco;SP;
petland;1;Petland Vila Mirim;(13) 3379-3075;Av. Pres. Kennedy,  8290;Nova Mirim;Praia Grande;SP;
petland;1;Petland Vila Madalena;(11) 99898-2202;Rua Natingui,  830;;São Paulo;SP;
petland;1;Petland Presidente Prudente;(18) 3916-3838;Rua Álvares Machado 70;;Presidente Prudente;SP;
petland;1;Petland Varginha;(35) 3606-2505;Av. Francisco Navarra,  163;;Varginha;MG;
petland;1;Petland Unaí;(38) 99918-3794;Rua Eli Pinto de Carvalho,  167;;Unaí;MG;
petland;1;Petland Tirol;(84) 98114-2391;Av. Hermes da Fonseca, 1178;Tirol;Natal;RN;
petland;1;Petland São Caetano do Sul;(11) 4224-4787;Rua: Rafael Correa Sampaio, 879;Santa Paula;São Caetano do Sul;SP;
petland;1;Petland Santos Dumont;(32) 98877-6219;R. Sérgio Neves, 28;;Santos Dumont;MG;
petland;1;Petland Santo Antônio;(13) 3323-7111;Alameda das Margaridas, 540;;Guarujá;SP;
petland;1;Petland Saboo;(13) 3296-2392;Rua Flaminio Levy,  6, loja 21;;Santos;SP;
petland;1;Petland Presidente Venceslau;(18) 3272-2301;Rua Padre Anchieta, 10;;Presidente Venceslau;SP;
petland;1;Petland Presidente Vargas;(37) 9.9917-6080;Rua Jurema, 12;;Pará de Minas;MG;
petland;1;Petland Petrópolis;(51) 98027-1698;Av. Protásio Alves, 2989, Loja 103;;Porto Alegre;RS;
petland;1;Petland Ilhabela;(12) 99144-4114;Av. Princesa Isabel, 1370;Perequê;Ilhabela;SP;
petland;1;Petland Perdizes;(11) 2729-2901;Rua Apinajés, 550;;Perdizes São Paulo;SP;
petland;1;Petland Península;(98) 3089-4809;Av. dos Holandeses, s/n, quadra 08, lote 02;;São Luís;MA;
petland;1;Petland Pedro Marques;(15) 99783-6909;Rua Pedro Marques, 35;;Itapetininga;SP;
petland;1;Petland Santana Pedro Doll;(11) 2978-7226;Rua Pedro Doll, 259;;São Paulo;SP;
petland;1;Petland Paulista;(34) 98424-3443;Av. Dona Jane Conceição, 1404;;Piracicaba;SP;
petland;1;Petland Parque das Américas;(11) 99564-3977;R. Bolívia, 68;;Parque das Américas Mauá;SP;
petland;1;Petland Papini;(11) 5660-6033;Rua Cambuci do Vale, 525;;São Paulo;SP;
petland;1;Petland Nicomedes;(34) 3305-0565;Av Nicomedes Alves dos Santos 1100;;Uberlândia;MG;
petland;1;Petland Nebraska;(11) 5093-3358;Rua Nebraska, 67;;São Paulo;SP;
petland;1;Petland Matozinhos;(32) 98489-2011;Rua Tomé Portes Del Rei, 25;;São João Del Rei;MG;
petland;1;Petland Pinheiros – Mateus Grou;(11) 3816-5292;R. Mateus Grou, 505;Pinheiros;São Paulo;SP;
petland;1;Petland José Menino;13 99174-6868;Rua Rei Jorge VI, 4;;Santos;SP;
petland;1;Petland Jasmim;(19) 3296-2798;Rua Jasmim, 477;;Campinas;SP;
petland;1;Petland Jardim dos Colibris;(19) 3936-2646;Av. Josué Ferreira da Silva, 382;Jardim dos Colibris;Indaiatuba;SP;
petland;1;Petland Janga;(81) 99941-9271;Avenida Doutor Claudio Gueiros Leite, 2630 ,  Loja 02;;Janga Paulista;PE;
petland;1;Petland Jaguaribe;(11) 98159-1589;Av. Flora, 344;;Jaguaribe Osasco;SP;
petland;1;Petland Jaboticabeiras;(12) 99227-3617;Rua Praça Marta de Miranda Del Rei, 35;Padre Cursino;Taubaté;SP;
petland;1;Petland Independência;(12) 99710-0726;Av. Independência, 65;;Taubaté;SP;
petland;1;Petland Higienópolis;(11) 94556-6456;Praça Vilaboim, 20;;São Paulo;SP;
petland;1;Petland Guaianazes Otelo;(11) 91319-5523;Rua Otelo Augusto Ribeiro, 508;;São Paulo;SP;
petland;1;Petland Jaú;(14) 3626-2797;Rua General Isidoro, 491;;Jaú;SP;
petland;1;Petland Garcia;(79) 99970-0024;Avenida Jorge Amado, 1466, loja 01;;Aracaju;SE;
petland;1;Petland Formiga;(37) 3321-2061;Avenida Doutor Henrique Braga, 98;;Formiga;MG;
petland;1;Petland Santa Rosa;(55) 99697-6794;Avenida expedicionário Weber, 1527;;Santa Rosa;RS;
petland;1;Petland Dom Nery;(19) 99757-5525;Av. Dom Nery, 623;;Valinhos;SP;
petland;1;Petland Dom Joaquim;(53) 99139-9130;Av. Dom Joaquim, 1041;;Pelotas;RS;
petland;1;Petland Dom Bosco;(31) 3417-4894;Av. Brigadeiro Eduardo Gomes 283;;Belo Horizonte;MG;
petland;1;Petland Cupecê;(11) 5677-8141;Avenida Cupecê, 1777;;São Paulo;SP;
petland;1;Petland Cidade Nova;(19) 99794-4007;Rua Armando Salles de Oliveira, 535;;Indaiatuba;SP;
petland;1;Petland Bento Gonçalves;(54) 3702-4551;Rua Olavo Bilac, 207;;Bento Gonçalves;RS;
petland;1;Petland Canal 3;(13) 3345-7002;Av. Washington Luiz, 500;;Santos;SP;
petland;1;Petland Campo Belo;(11) 5532-1584;R. Conde de Porto Alegre, 1460;;Campo Belo São Paulo;SP;
petland;1;Petland Cambuí;(19) 99519-6031;R. dos Bandeirantes, 60;;Campinas;SP;
petland;1;Petland Botucatu;(14) 99674-0982;Av. Dr. Vital Brasil, 891;Vila Sao Lucio;Botucatu;SP;
petland;1;Petland Bom Retiro;(31) 99996-8379;Rua Nossa Senhora das graças, 673;;Betim;MG;
petland;1;Petland Benjamin Constant;(51) 3103-8259;Av. Benjamin Constant, 1695;;Porto Alegre;RS;
petland;1;Petland 13 de Julho;(79) 99921-9001;Av. Prof. Acrisio Cruz, 451;;A Aracaju;SE;
petland;1;Petland Batatais;(16) 99968-5952;Rua Prudente de Moraes, 209;;Batatais;SP;
petland;1;Petland Barra Muriaé;(32) 9 8703 2485;Avenida Doutor Passos 239;;Muriaé;MG;
petland;1;Petland Avenida Brasil;(19) 99402-1876;Av. Brasil, 119;Vila Itapura;Campinas;SP;
petland;1;Petland Araguaína;(63) 99216-1886;Rua 25 de Dezembro, 4751;;Centro Araguaína;TO;
petland;1;Petland Anália Franco;(11) 99277-3119;Rua Professor João de Oliveira Torres, 399;;São Paulo;SP;
petland;1;Petland Aclimação;(11) 3207-8233;Avenida da Aclimação, 226;;São Paulo;SP;
petland;1;Petland 5 de novembro;(15) 99742-1080;Avenida 5 de Novembro, 812;;Itapetininga;SP;
petland;1;Petland Vila Mariana;(11) 5083-9801;Av. Conselheiro Rodrigues Alves, 635;;São Paulo;SP;
petland;1;Petland Vila Clementino;(11) 3774-3552;Rua Luís Góis, 1395;;São Paulo;SP;
petland;1;Petland Turu;(98) 98485-6201;Av. São Luís Rei de França;;SN São Luís;MA;
petland;1;Petland Tatuapé;(11) 98988-7272;Rua Azevedo Soares, 2.578;;São Paulo;SP;
petland;1;Petland Sinop;(66) 99688-0999;Av. das Itaúbas, 3312;St. Comercial;Sinop;MT;
petland;1;Petland Rudge Ramos;(11) 9 3355 8985;Av. Caminho do Mar, 2227;Rudge Ramos;São Bernardo do Campo;SP;
petland;1;Petland Rio Madeira;(69) 99224-5797;Av. Rio Madeira, 2737;;Porto Velho;RO;
petland;1;Petland Renascença;(98) 3042-1095;Av. Jornalista Mercio Jorge, 15 ,  Edif. Agenor Cosseti, Loja 05;;São Luís;MA;
petland;1;Petland Canal 6;(13) 99754-5114;Av. Dr. Epitácio Pessoa, 649;Ponta da Praia;Santos;SP;
petland;1;Petland Pompéia;(13) 3385-4337;R. Euclydes da Cunha, 279;;Santos;SP;
petland;1;Petland Pedreira;(19) 99732-6575;Av. Presidente Costa e Silva, 29;;Pedreira;SP;
petland;1;Petland Passos;(35) 99994-7852;Praça Geraldo da Silva Maia, 148;;Passos;MG;
petland;1;Petland Parque Pinheiros;(11) 91717-0757;Dr. Mario Augusto Pereira 88;;Taboão da Serra;SP;
petland;1;Petland Oficinas;(42) 99117-7388;Avenida Visconde de Mauá 1747;;Ponta Grossa;PR;
petland;1;Petland Mooca;(11) 2693-6633;Av. Paes de Barros, 342;;São Paulo;SP;03114-000
petland;1;Petland Moema Pássaros;(11) 5543-5549;Av. Pavão, 602;;São Paulo;SP;
petland;1;Petland Moema Índios;(11) 5055-0813;Alameda dos Nhambiquaras, 817;;São Paulo;SP;
petland;1;Petland Marapé;(13) 97822-5133;Rua Godofredo Fraga, 4;;Santos;SP;
petland;1;Petland Praia Grande Mallet;(13) 3591-2542;Av. Marechal Mallet, 688;;Praia Grande;SP;
petland;1;Petland Mackenzie Mall;(11) 2158-6476;Av. Tucunaré, 1498 ,  Bloco 2 Loja 10;;Barueri;SP;
petland;1;Petland Jóquei Clube;(86) 3085-2602;Av. Jóquei Clube 1585;;Teresina;PI;
petland;1;Petland João Fiúsa;(16) 3289-7464;Avenida Professor João Fiusa, 1433;;Ribeirão Preto;SP;
petland;1;Petland Jardins;(11) 97135-1920;Rua Bela Cintra, 1559;;São Paulo;SP;
petland;1;Petland Jaguaríuna;(19) 99687-0204;Avenida Antonio Pinto Catão, 140;;Jaguariúna;SP;
petland;1;Petland Itararé;(13) 3356-1318;Avenida Presidente Wilson, 466;;São Vicente;SP;
petland;1;Petland Homero;(86) 98161-2602;Avenida Homero Castelo Branco, 2775;;Teresina;PI;
petland;1;Petland Guilhermina;(13) 3474-2219;Av. Presidente Kennedy, 1717;Praia Grande;São Paulo;SP;
petland;1;Petland Graça;(71) 98162-6712;R. da Graça, 406 ,  loja 03;Graça;Salvador;BA;
petland;1;Petland Embaré;(13) 3227-4206;Avenida Doutor Epitácio Pessoa, 229;;Santos;SP;
petland;1;Petland Canal 2;(13) 3385-9519;Av. Dr. Bernardino de Campos, 243;;Santos;SP;
petland;1;Petland Canal 1;(13) 3326-3650;Avenida Senador Pinheiro Machado, 309;;Santos;SP;
petland;1;Petland Campolim;(15) 99612-6700;Avenida Antônio Carlos Cômitre, 1230;;Sorocaba;SP;
petland;1;Petland Boqueirão;(13) 3235-4637;Rua Bento de Abreu, 4;;Santos;SP;
petland;1;Petland Batel;(41) 3014-0009;Rua Comendador Araújo, 603;;Curitiba;PR;
petland;1;Petland Aparecida;(13) 3238-8847;Rua Alexandre Martins, 103;;Santos;SP;
petland;1;Petland Alphaville;(11) 94107-7704;Avenida Yojiro Takaoka, 4700;;Santana de Parnaíba;SP;
petland;1;Petland Holandeses;(98) 3181-2712;Av. dos Holandeses, 10;;São Luís;MA;
petland;1;Petland Cohatrac;(98) 3303-5681;Rua 12, 57 ,  Quadra 18;;São José de Ribamar;MA;
petland;1;Petland Cohama;(98) 33024129;Av Daniel de La Touche 3;;A São Luís;MA;
petland;1;Petland Belvedere;(31) 9.8292-6230;Avenida Luiz Paulo Franco 383;;Belo Horizonte;MG;
